"data","preço médio mensal","volume de vendas mensal","receita mensal"
2009-12-01,7.32673267326733,6840,50114.8514851485
2010-01-01,7.59047619047619,7088.7,53806.6085714286
2010-02-01,7.40886699507389,6868.3,50886.321182266
2010-03-01,7.54477611940298,6792.4,51247.1373134328
2010-04-01,7.45933014354067,7070.2,52738.9559808612
2010-05-01,7.49539170506912,7334.5,54974.9504608295
2010-06-01,7.48356807511737,7200.6,53886.1802816901
2010-07-01,7.24186046511628,7289.3,52788.0934883721
2010-08-01,7.50232558139535,7265.8,54510.3972093023
2010-09-01,7.58370044052863,7666.5,58140.4394273128
2010-10-01,7.40485829959514,8359.6,61901.6534412955
2010-11-01,7.44308943089431,8317.9,61910.8735772358
2010-12-01,7.49221789883268,8686,65077.4046692607
2011-01-01,7.46875,8652.2,64621.11875
2011-02-01,7.33466135458167,8497,62322.6175298805
2011-03-01,7.45588235294118,8048.3,60007.1779411765
2011-04-01,7.6228813559322,7966,60723.8728813559
2011-05-01,7.536,8446.8,63655.0848
2011-06-01,7.52708333333333,8108.3,61031.8497916667
2011-07-01,7.45744680851064,7947.5,59268.0585106383
2011-08-01,7.47629310344828,7845.6,58656.0051724138
2011-09-01,7.49372384937239,8080.7,60554.5343096234
2011-10-01,7.45374449339207,7678.1,57230.5955947137
2011-11-01,7.39823008849558,7651.4,56606.817699115
2011-12-01,7.47268907563025,8043.1,60103.5855042017
2012-01-01,7.38683127572016,8222.1,60735.2654320988
2012-02-01,7.48908296943231,7744.6,57999.9519650655
2012-03-01,7.53930131004367,7735.1,58317.2495633188
2012-04-01,7.41093117408907,8361.1,61963.5366396761
2012-05-01,7.54960317460317,8514.4,64280.3412698413
2012-06-01,7.56666666666667,8610.4,65152.0266666667
2012-07-01,7.56809338521401,8682.4,65709.2140077821
2012-08-01,7.45945945945946,8757.2,65323.9783783784
2012-09-01,7.48214285714286,8519.7,63745.6125
2012-10-01,7.4901185770751,8553.6,64067.4782608696
2012-11-01,7.60769230769231,8777.3,66774.9976923077
2012-12-01,7.572265625,8643.6,65451.63515625
2013-01-01,7.40192307692308,8801.6,65148.7661538462
2013-02-01,7.478,8452.6,63208.5428
2013-03-01,7.45384615384615,8789.5,65515.5807692308
2013-04-01,7.49395161290323,8383.8,62827.7915322581
2013-05-01,7.45059288537549,8549.2,63696.6086956522
2013-06-01,7.53207547169811,8948.4,67400.0241509434
2013-07-01,7.44552529182879,8691.7,64714.2721789883
2013-08-01,7.28991596638655,8064.3,58788.0693277311
2013-09-01,7.42418032786885,8257.4,61304.4266393443
2013-10-01,7.44512195121951,8318.9,61935.225
